NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).

Loaded modules:
linear-operator           0.5.2
llvmlite                  0.42.0
lmdb                      1.4.1
locket                    1.0.0
lxml                      5.1.0
Mako                      1.3.2
Markdown                  3.5.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.3
matplotlib-inline         0.1.6
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mistune                   3.0.2
ml-dtypes                 0.3.2
mlflow                    2.10.2
mpi4py                    3.1.5
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.5
multiprocess              0.70.16
mysql-connector-python    8.3.0
namex                     0.0.7
nbclassic                 1.0.0
nbclient                  0.9.0
nbconvert                 7.16.1
nbdime                    4.0.1
nbformat                  5.9.2
ndindex                   1.8
nest-asyncio              1.6.0
netaddr                   1.2.1
netCDF4                   1.6.5
netifaces                 0.11.0
networkx                  3.2.1
ninja                     1.11.1.1
nltk                      3.8.1
notebook                  7.1.1
notebook-shim             0.2.4
numba                     0.59.0
numexpr                   2.9.0
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.535.133
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.3.101
nvidia-nvtx-cu12          12.1.105
odfpy                     1.4.1
open3d                    0.18.0
opencensus                0.11.4
opencensus-context        0.1.3
opencv-python             4.9.0.80
openpyxl                  3.1.2
os-service-types          1.7.0
oslo.config               9.4.0
oslo.i18n                 6.3.0
oslo.serialization        5.4.0
oslo.utils                7.1.0
overrides                 7.7.0
packaging                 23.2
pandas                    2.2.1
pandocfilters             1.5.1
papermill                 2.5.0
parso                     0.8.3
partd                     1.4.1
pbr                       6.0.0
pexpect                   4.9.0
pillow                    10.2.0
pip                       20.2.4
platformdirs              4.2.0
plotly                    5.19.0
pluggy                    1.4.0
pooch                     1.8.1
portalocker               2.8.2
prometheus-client         0.20.0
promise                   2.3
prompt-toolkit            3.0.43
protobuf                  3.20.3
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
py-spy                    0.3.14
pyarrow                   15.0.0
pyarrow-hotfix            0.6
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pybind11                  2.11.1
pycodestyle               2.11.1
pycparser                 2.21
pydantic                  2.6.2
pydantic-core             2.16.3
pydot                     2.0.0
pyflakes                  3.2.0
pyg-lib                   0.4.0
pyglet                    1.5.15
pygments                  2.17.2
pykeops                   2.2.2
pynndescent               0.5.11
pynvml                    11.5.0
pyparsing                 3.1.1
pyproj                    3.6.1
pyprojroot                0.3.0
pyquaternion              0.9.9
pysqlite3                 0.5.2
pytest                    7.4.4
python-dateutil           2.8.2
python-dotenv             1.0.1
python-json-logger        2.0.7
python-keystoneclient     5.3.0
python-swiftclient        4.4.0
pytorch-lightning         2.2.0.post0
pytorch-pfn-extras        0.7.6
pytorch3d                 0.7.6
pytz                      2023.4
PyYAML                    6.0.1
pyzmq                     25.1.2
querystring-parser        1.2.4
rasterio                  1.3.9
ray                       2.9.3
referencing               0.33.0
regex                     2023.12.25
requests                  2.31.0
responses                 0.18.0
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986                   2.0.0
rfc3986-validator         0.1.1
rich                      13.7.0
rpds-py                   0.18.0
rsa                       4.9
safetensors               0.4.2
scikit-image              0.22.0
scikit-learn              1.4.1.post1
scipy                     1.12.0
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                50.3.2
shapely                   2.0.3
six                       1.16.0
smart-open                7.0.1
smmap                     5.0.1
sniffio                   1.3.1
snuggs                    1.4.7
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.5
soxr                      0.3.7
SQLAlchemy                2.0.27
sqlparse                  0.4.4
stack-data                0.6.3
starlette                 0.32.0.post1
stevedore                 5.2.0
sympy                     1.12
tables                    3.9.2
tabulate                  0.9.0
tblib                     3.0.0
tenacity                  8.2.3
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
tensorflow-datasets       4.9.3
tensorflow-metadata       1.14.0
termcolor                 2.4.0
terminado                 0.18.0
terminaltables            3.1.10
threadpoolctl             3.3.0
tifffile                  2024.2.12
timm                      0.9.16
tinycss2                  1.2.1
tokenizers                0.15.2
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.1
torch                     2.2.1+cu121
torch-cluster             1.6.3+pt22cu121
torch-geometric           2.5.0
torch-scatter             2.1.2+pt22cu121
torch-sparse              0.6.18+pt22cu121
torch-spline-conv         1.2.2+pt22cu121
torch-tb-profiler         0.4.3
torchaudio                2.2.1+cu121
torchdata                 0.7.1
torchmetrics              1.3.1
torchtext                 0.17.1
torchvision               0.17.1+cu121
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.1
transformers              4.38.1
triton                    2.2.0
typeguard                 2.13.3
types-python-dateutil     2.8.19.20240106
typing-extensions         4.10.0
tzdata                    2024.1
umap-learn                0.5.5
uri-template              1.3.0
urllib3                   2.2.1
uvicorn                   0.27.1
uvloop                    0.19.0
virtualenv                20.25.1
visdom                    0.2.4
watchfiles                0.21.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
websockets                12.0
werkzeug                  3.0.1
wheel                     0.42.0
widgetsnbextension        4.0.10
wrapt                     1.16.0
xformers                  0.0.25+9469bb5.d20240226
xgboost                   2.0.3
xlwt                      1.3.0
xxhash                    3.4.1
yacs                      0.1.8
yarl                      1.9.4
zict                      3.0.0
zipp                      3.17.0
WARNING: You are using pip version 20.2.4; however, version 21.3.1 is available.
You should consider upgrading via the '/users/()/exp_venv/bin/python3 -m pip install --upgrade pip' command.
Packages listed
Running training script
Starting batch job
Swiftclient version is:4.4.0
Torch version is:2.2.1+cu121
Torchmetrics version is:1.3.1
Setting Allas client
Allas client setup
Getting data
Data loaded
Training
Defining model
Defining metrics
Starting model training
Epoch: 1/5, Batch 2000, Loss: 1.4155824606772511, Accuracy: 0.468, Precision: 0.532, Recall: 0.468
Epoch: 1/5, Batch 4000, Loss: 0.6662548610896338, Accuracy: 0.74, Precision: 0.73, Recall: 0.74
Epoch: 1/5, Batch 6000, Loss: 0.5833036828293698, Accuracy: 0.775, Precision: 0.766, Recall: 0.775
Epoch: 1/5, Batch 8000, Loss: 0.544558475752594, Accuracy: 0.798, Precision: 0.793, Recall: 0.798
Epoch: 1/5, Batch 10000, Loss: 0.4965742588493449, Accuracy: 0.816, Precision: 0.811, Recall: 0.816
Epoch: 1/5, Batch 12000, Loss: 0.4569825836728851, Accuracy: 0.835, Precision: 0.832, Recall: 0.835
Epoch: 1/5, Batch 14000, Loss: 0.4350309604742506, Accuracy: 0.839, Precision: 0.836, Recall: 0.839
Epoch: 2/5, Batch 2000, Loss: 0.392338078699162, Accuracy: 0.854, Precision: 0.851, Recall: 0.854
Epoch: 2/5, Batch 4000, Loss: 0.3812412682774302, Accuracy: 0.855, Precision: 0.854, Recall: 0.855
Epoch: 2/5, Batch 6000, Loss: 0.3749293539882346, Accuracy: 0.864, Precision: 0.862, Recall: 0.864
Epoch: 2/5, Batch 8000, Loss: 0.38837847040584894, Accuracy: 0.857, Precision: 0.854, Recall: 0.857
Epoch: 2/5, Batch 10000, Loss: 0.36818945913095374, Accuracy: 0.86, Precision: 0.858, Recall: 0.86
Epoch: 2/5, Batch 12000, Loss: 0.35124799989358874, Accuracy: 0.872, Precision: 0.871, Recall: 0.872
Epoch: 2/5, Batch 14000, Loss: 0.35977450371348824, Accuracy: 0.876, Precision: 0.875, Recall: 0.876
Epoch: 3/5, Batch 2000, Loss: 0.3312322363111234, Accuracy: 0.876, Precision: 0.875, Recall: 0.876
Epoch: 3/5, Batch 4000, Loss: 0.3175601156253997, Accuracy: 0.881, Precision: 0.881, Recall: 0.881
Epoch: 3/5, Batch 6000, Loss: 0.3180264241827899, Accuracy: 0.88, Precision: 0.879, Recall: 0.88
Epoch: 3/5, Batch 8000, Loss: 0.31147085925844115, Accuracy: 0.882, Precision: 0.882, Recall: 0.882
Epoch: 3/5, Batch 10000, Loss: 0.31510090760621823, Accuracy: 0.882, Precision: 0.882, Recall: 0.882
Epoch: 3/5, Batch 12000, Loss: 0.31997588389260273, Accuracy: 0.883, Precision: 0.883, Recall: 0.883
Epoch: 3/5, Batch 14000, Loss: 0.31961700767434376, Accuracy: 0.883, Precision: 0.883, Recall: 0.883
Epoch: 4/5, Batch 2000, Loss: 0.29511234444966933, Accuracy: 0.888, Precision: 0.887, Recall: 0.888
Epoch: 4/5, Batch 4000, Loss: 0.2894741716924145, Accuracy: 0.894, Precision: 0.894, Recall: 0.894
Epoch: 4/5, Batch 6000, Loss: 0.29670385265448024, Accuracy: 0.89, Precision: 0.89, Recall: 0.89
Epoch: 4/5, Batch 8000, Loss: 0.2919360376450177, Accuracy: 0.893, Precision: 0.892, Recall: 0.893
Epoch: 4/5, Batch 10000, Loss: 0.28578657424142145, Accuracy: 0.892, Precision: 0.892, Recall: 0.892
Epoch: 4/5, Batch 12000, Loss: 0.2850923455881839, Accuracy: 0.894, Precision: 0.893, Recall: 0.894
Epoch: 4/5, Batch 14000, Loss: 0.2885021425969135, Accuracy: 0.895, Precision: 0.895, Recall: 0.895
Epoch: 5/5, Batch 2000, Loss: 0.28429808658412364, Accuracy: 0.893, Precision: 0.893, Recall: 0.893
Epoch: 5/5, Batch 4000, Loss: 0.27398890914111595, Accuracy: 0.903, Precision: 0.903, Recall: 0.903
Epoch: 5/5, Batch 6000, Loss: 0.27901559940630066, Accuracy: 0.899, Precision: 0.898, Recall: 0.899
Epoch: 5/5, Batch 8000, Loss: 0.25830476998780477, Accuracy: 0.904, Precision: 0.904, Recall: 0.904
Epoch: 5/5, Batch 10000, Loss: 0.26413753225563597, Accuracy: 0.903, Precision: 0.902, Recall: 0.903
Epoch: 5/5, Batch 12000, Loss: 0.27688118035479237, Accuracy: 0.899, Precision: 0.899, Recall: 0.899
Epoch: 5/5, Batch 14000, Loss: 0.27374860078289204, Accuracy: 0.9, Precision: 0.899, Recall: 0.9
Training complete
Starting model testing
Testing complete
Storing created artifacts
Predictions object path:EXPERIMENT/ARTIFACTS/mahti-predictions
Prediction storing status:True
Formatting model parameters
Predictions object path:EXPERIMENT/ARTIFACTS/mahti-parameters
Parameters storing status:True
Formatting model metrics
Formatting used time
Predictions object path:EXPERIMENT/ARTIFACTS/mahti-metrics
Metrics storing status:True
Training done
Batch job Complete
Training script complete
